Numero de eventos  :10000
Dispositivo       :Nexus S
Version Android   :butomo1989/docker-android-x86-7.1.1

:Monkey: seed=1543030108984 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(128.0,167.0)
:Sending Touch (ACTION_UP): 0:(173.80563,180.63751)
:Sending Touch (ACTION_DOWN): 0:(351.0,203.0)
:Sending Touch (ACTION_UP): 0:(359.8116,200.94292)
:Sending Touch (ACTION_DOWN): 0:(88.0,274.0)
:Sending Touch (ACTION_UP): 0:(92.374886,276.9583)
:Sending Touch (ACTION_DOWN): 0:(178.0,690.0)
:Sending Touch (ACTION_UP): 0:(164.79762,685.7491)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.documentsui/.LauncherActivity } in package com.android.documentsui
:Sending Touch (ACTION_DOWN): 0:(301.0,717.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(178.32114,675.16254)
    // Injection Failed
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(313.0,137.0)
:Sending Touch (ACTION_UP): 0:(311.53033,153.66808)
