Numero de eventos  :10000
Dispositivo       :Samsung Galaxy S6
Version Android   :butomo1989/docker-android-x86-5.1.1

:Monkey: seed=1543403767916 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: 25.0%
//   6: 15.0%
//   7: 2.0%
//   8: 2.0%
//   9: 1.0%
//   10: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/k9mail/k-9/ cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(262.0,218.0)
:Sending Touch (ACTION_UP): 0:(258.01447,210.50145)
:Sending Touch (ACTION_DOWN): 0:(88.0,304.0)
:Sending Touch (ACTION_UP): 0:(102.4344,300.80566)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(357.0,601.0)
:Sending Touch (ACTION_UP): 0:(459.61694,545.5535)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(20.0,681.0)
:Sending Touch (ACTION_UP): 0:(5.4676867,671.1182)
:Sending Touch (ACTION_DOWN): 0:(460.0,735.0)
:Sending Touch (ACTION_UP): 0:(466.936,742.23694)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(144.0,428.0)
:Sending Touch (ACTION_UP): 0:(145.71994,422.62766)
:Sending Touch (ACTION_DOWN): 0:(123.0,753.0)
:Sending Touch (ACTION_UP): 0:(126.214584,758.49176)
:Sending Touch (ACTION_DOWN): 0:(6.0,368.0)
:Sending Touch (ACTION_UP): 0:(0.0,355.68854)
:Sending Touch (ACTION_DOWN): 0:(98.0,762.0)
    //[calendar_time:2018-11-23 16:49:37.780  system_uptime:178272]
    // Sending event #100
:Sending Touch (ACTION_UP): 0:(126.18573,819.4063)
:Sending Touch (ACTION_DOWN): 0:(271.0,307.0)
:Sending Touch (ACTION_UP): 0:(198.3068,366.1507)
:Sending Touch (ACTION_DOWN): 0:(164.0,426.0)
:Sending Touch (ACTION_UP): 0:(193.11522,317.9871)
:Sending Touch (ACTION_DOWN): 0:(186.0,169.0)
:Sending Touch (ACTION_UP): 0:(191.80833,160.23833)
:Sending Touch (ACTION_DOWN): 0:(310.0,69.0)
:Sending Touch (ACTION_UP): 0:(316.29166,66.48614)
:Sending Touch (ACTION_DOWN): 0:(379.0,703.0)
:Sending Touch (ACTION_UP): 0:(379.75104,716.0895)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(121.0,230.0)
:Sending Touch (ACTION_UP): 0:(111.941315,243.41682)
:Sending Touch (ACTION_DOWN): 0:(473.0,607.0)
:Sending Touch (ACTION_UP): 0:(474.0,583.61115)
:Sending Touch (ACTION_DOWN): 0:(78.0,156.0)
