Numero de eventos  :10000
Dispositivo       :Nexus 4
Version Android   :butomo1989/docker-android-x86-5.1.1

:Monkey: seed=1543405330517 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: 25.0%
//   6: 15.0%
//   7: 2.0%
//   8: 2.0%
//   9: 1.0%
//   10: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(19.0,1110.0)
:Sending Touch (ACTION_UP): 0:(19.230751,1104.3265)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/k9mail/k-9/ cmp=com.android.browser/.BrowserActivity } in package com.android.browser
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
    // Allowing start of Intent { act=upgrade_databases cmp=com.fsck.k9/.activity.UpgradeDatabases } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Flip keyboardOpen=false
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(677.0,442.0)
:Sending Touch (ACTION_UP): 0:(681.6899,454.47104)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(704.0,603.0)
:Sending Touch (ACTION_UP): 0:(712.3442,597.45)
:Sending Touch (ACTION_DOWN): 0:(120.0,688.0)
:Sending Touch (ACTION_UP): 0:(119.377365,680.39984)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(555.0,1025.0)
:Sending Touch (ACTION_UP): 0:(564.6399,1026.0583)
:Sending Touch (ACTION_DOWN): 0:(577.0,150.0)
:Sending Touch (ACTION_UP): 0:(551.1625,146.79631)
:Sending Touch (ACTION_DOWN): 0:(259.0,928.0)
:Sending Touch (ACTION_UP): 0:(244.266,928.5983)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(680.0,1174.0)
:Sending Touch (ACTION_UP): 0:(682.6611,1156.3573)
:Sending Touch (ACTION_DOWN): 0:(488.0,419.0)
:Sending Touch (ACTION_UP): 0:(497.9029,412.06683)
    //[calendar_time:2018-11-23 17:15:39.749  system_uptime:353575]
    // Sending event #100
    //[calendar_time:2018-11-23 17:15:39.765  system_uptime:353575]
    // Sending event #100
:Sending Touch (ACTION_DOWN): 0:(727.0,411.0)
:Sending Touch (ACTION_UP): 0:(730.07874,408.39557)
:Sending Touch (ACTION_DOWN): 0:(227.0,647.0)
:Sending Touch (ACTION_UP): 0:(250.39322,614.22986)
:Sending Touch (ACTION_DOWN): 0:(354.0,45.0)
:Sending Touch (ACTION_UP): 0:(323.7012,55.99815)
:Sending Touch (ACTION_DOWN): 0:(416.0,142.0)
:Sending Touch (ACTION_UP): 0:(416.89053,140.34685)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(632.0,441.0)
:Sending Touch (ACTION_UP): 0:(620.14667,517.16296)
:Sending Touch (ACTION_DOWN): 0:(256.0,1088.0)
:Sending Touch (ACTION_UP): 0:(300.20575,1128.4023)
:Sending Touch (ACTION_DOWN): 0:(211.0,616.0)
:Sending Touch (ACTION_UP): 0:(224.9163,540.22296)
:Sending Touch (ACTION_DOWN): 0:(23.0,776.0)
:Sending Touch (ACTION_UP): 0:(20.889532,779.875)
:Sending Touch (ACTION_DOWN): 0:(587.0,520.0)
:Sending Touch (ACTION_UP): 0:(454.17648,387.2513)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(429.0,1138.0)
:Sending Touch (ACTION_UP): 0:(427.98593,1118.1415)
    //[calendar_time:2018-11-23 17:15:40.516  system_uptime:354326]
    // Sending event #200
    //[calendar_time:2018-11-23 17:15:40.516  system_uptime:354327]
    // Sending event #200
:Sending Touch (ACTION_DOWN): 0:(425.0,706.0)
:Sending Touch (ACTION_UP): 0:(476.1172,689.13275)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(412.0,1009.0)
:Sending Touch (ACTION_UP): 0:(428.5794,1000.43854)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(656.0,261.0)
:Sending Touch (ACTION_UP): 0:(653.97705,264.96313)
:Sending Touch (ACTION_DOWN): 0:(751.0,1112.0)
:Sending Touch (ACTION_UP): 0:(729.7675,1113.1045)
:Sending Touch (ACTION_DOWN): 0:(199.0,635.0)
:Sending Touch (ACTION_UP): 0:(198.62514,636.6377)
:Sending Touch (ACTION_DOWN): 0:(78.0,300.0)
:Sending Touch (ACTION_UP): 0:(103.849106,328.21884)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
    //[calendar_time:2018-11-23 17:15:40.891  system_uptime:354701]
    // Sending event #300
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(46.0,1058.0)
:Sending Touch (ACTION_UP): 0:(34.92253,1059.3102)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(421.0,88.0)
:Sending Touch (ACTION_UP): 0:(357.79034,48.52741)
:Sending Touch (ACTION_DOWN): 0:(539.0,1107.0)
:Sending Touch (ACTION_UP): 0:(522.49963,1104.9355)
:Sending Touch (ACTION_DOWN): 0:(204.0,1153.0)
:Sending Touch (ACTION_UP): 0:(183.41544,1157.1342)
:Sending Touch (ACTION_DOWN): 0:(248.0,573.0)
:Sending Touch (ACTION_UP): 0:(235.9202,578.7382)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
