Numero de eventos  :10000
Dispositivo       :Nexus One
Version Android   :butomo1989/docker-android-x86-6.0

:Monkey: seed=1543172885651 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(288.0,579.0)
:Sending Touch (ACTION_UP): 0:(309.97153,624.19977)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(68.0,254.0)
:Sending Touch (ACTION_UP): 0:(65.74431,266.2554)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Flip keyboardOpen=false
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(312.0,687.0)
:Sending Touch (ACTION_UP): 0:(349.56525,726.287)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(248.0,254.0)
:Sending Touch (ACTION_UP): 0:(301.85184,265.45502)
:Sending Touch (ACTION_DOWN): 0:(403.0,415.0)
:Sending Touch (ACTION_UP): 0:(344.21927,491.13773)
:Sending Touch (ACTION_DOWN): 0:(48.0,301.0)
:Sending Touch (ACTION_UP): 0:(21.652435,341.69205)
    //[calendar_time:2018-11-24 03:14:56.892  system_uptime:118599]
    // Sending event #100
:Sending Touch (ACTION_DOWN): 0:(43.0,453.0)
:Sending Touch (ACTION_UP): 0:(40.211895,454.3743)
:Sending Touch (ACTION_DOWN): 0:(170.0,532.0)
:Sending Touch (ACTION_UP): 0:(33.407547,446.04657)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(359.0,256.0)
:Sending Touch (ACTION_UP): 0:(360.866,240.43127)
:Sending Touch (ACTION_DOWN): 0:(246.0,550.0)
:Sending Touch (ACTION_UP): 0:(315.34448,469.6491)
:Sending Touch (ACTION_DOWN): 0:(198.0,504.0)
:Sending Touch (ACTION_UP): 0:(156.33092,460.9418)
:Sending Touch (ACTION_DOWN): 0:(43.0,222.0)
:Sending Touch (ACTION_UP): 0:(38.797775,211.38097)
:Sending Touch (ACTION_DOWN): 0:(58.0,65.0)
