Numero de eventos  :10000
Dispositivo       :Samsung Galaxy S6
Version Android   :butomo1989/docker-android-x86-6.0

:Monkey: seed=1543135622048 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(149.0,422.0)
:Sending Touch (ACTION_UP): 0:(170.10065,433.55328)
:Sending Touch (ACTION_DOWN): 0:(410.0,147.0)
:Sending Touch (ACTION_UP): 0:(474.0,148.12532)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(472.0,609.0)
:Sending Touch (ACTION_UP): 0:(474.0,583.47485)
:Sending Touch (ACTION_DOWN): 0:(473.0,793.0)
:Sending Touch (ACTION_UP): 0:(467.02997,788.9536)
:Sending Touch (ACTION_DOWN): 0:(228.0,522.0)
:Sending Touch (ACTION_UP): 0:(289.68713,518.851)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    //[calendar_time:2018-11-23 16:54:27.683  system_uptime:117151]
    // Sending event #100
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(331.0,501.0)
:Sending Touch (ACTION_UP): 0:(239.39706,498.20724)
:Sending Touch (ACTION_DOWN): 0:(145.0,688.0)
:Sending Touch (ACTION_UP): 0:(137.81203,671.9977)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(6.0,292.0)
:Sending Touch (ACTION_UP): 0:(11.9759865,289.94214)
:Sending Touch (ACTION_DOWN): 0:(63.0,197.0)
:Sending Touch (ACTION_UP): 0:(67.02428,182.51778)
:Sending Touch (ACTION_DOWN): 0:(406.0,474.0)
:Sending Touch (ACTION_UP): 0:(403.89508,470.81332)
:Sending Touch (ACTION_DOWN): 0:(154.0,682.0)
:Sending Touch (ACTION_UP): 0:(122.937904,667.79626)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(450.0,645.0)
:Sending Touch (ACTION_UP): 0:(443.18658,652.2688)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(24.0,805.0)
:Sending Touch (ACTION_UP): 0:(38.49578,821.45996)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2018-11-23 16:54:30.517  system_uptime:119985]
    // Sending event #200
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(275.0,754.0)
:Sending Touch (ACTION_UP): 0:(238.1288,808.614)
:Sending Touch (ACTION_DOWN): 0:(249.0,388.0)
:Sending Touch (ACTION_UP): 0:(241.05423,426.2859)
:Sending Touch (ACTION_DOWN): 0:(160.0,705.0)
:Sending Touch (ACTION_UP): 0:(160.34361,710.1317)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
