Numero de eventos  :10000
Dispositivo       :Nexus S
Version Android   :butomo1989/docker-android-x86-6.0

:Monkey: seed=1543174019334 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(280.0,45.0)
:Sending Touch (ACTION_UP): 0:(291.63953,39.610657)
:Sending Touch (ACTION_DOWN): 0:(168.0,419.0)
:Sending Touch (ACTION_UP): 0:(178.75574,416.057)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(71.0,25.0)
:Sending Touch (ACTION_UP): 0:(119.51225,16.7158)
:Sending Touch (ACTION_DOWN): 0:(234.0,127.0)
:Sending Touch (ACTION_UP): 0:(312.8611,222.36484)
:Sending Touch (ACTION_DOWN): 0:(426.0,673.0)
:Sending Touch (ACTION_UP): 0:(348.85596,732.1334)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(61.0,95.0)
:Sending Touch (ACTION_UP): 0:(61.599514,83.23075)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    //[calendar_time:2018-11-24 03:33:46.514  system_uptime:145212]
    // Sending event #100
    //[calendar_time:2018-11-24 03:33:46.514  system_uptime:145212]
    // Sending event #100
:Sending Touch (ACTION_DOWN): 0:(82.0,371.0)
:Sending Touch (ACTION_UP): 0:(81.9483,370.98795)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(49.0,418.0)
:Sending Touch (ACTION_UP): 0:(53.282635,424.89014)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(234.0,670.0)
:Sending Touch (ACTION_UP): 0:(303.3032,632.4029)
:Sending Touch (ACTION_DOWN): 0:(170.0,184.0)
:Sending Touch (ACTION_UP): 0:(239.33748,247.967)
:Sending Touch (ACTION_DOWN): 0:(318.0,375.0)
:Sending Touch (ACTION_UP): 0:(330.9791,387.874)
:Sending Touch (ACTION_DOWN): 0:(442.0,688.0)
:Sending Touch (ACTION_UP): 0:(441.86288,689.04175)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(347.0,661.0)
:Sending Touch (ACTION_UP): 0:(355.68332,654.6284)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(432.0,168.0)
:Sending Touch (ACTION_UP): 0:(424.9588,181.08888)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    //[calendar_time:2018-11-24 03:33:47.834  system_uptime:146532]
    // Sending event #200
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(153.0,773.0)
:Sending Touch (ACTION_UP): 0:(141.77983,771.55994)
:Sending Touch (ACTION_DOWN): 0:(332.0,73.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.Prefs } in package com.fsck.k9
:Sending Touch (ACTION_UP): 0:(330.05054,67.92555)
:Sending Touch (ACTION_DOWN): 0:(400.0,74.0)
:Sending Touch (ACTION_UP): 0:(393.85687,80.23606)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(90.0,707.0)
:Sending Touch (ACTION_UP): 0:(93.59733,709.1058)
:Sending Touch (ACTION_DOWN): 0:(383.0,778.0)
:Sending Touch (ACTION_UP): 0:(380.4912,788.89874)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(353.0,524.0)
:Sending Touch (ACTION_UP): 0:(350.81033,516.052)
:Sending Touch (ACTION_DOWN): 0:(152.0,195.0)
:Sending Touch (ACTION_UP): 0:(164.30284,118.258446)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(15.0,523.0)
:Sending Touch (ACTION_UP): 0:(25.277498,520.73804)
:Sending Touch (ACTION_DOWN): 0:(460.0,747.0)
:Sending Touch (ACTION_UP): 0:(473.954,746.85455)
:Sending Touch (ACTION_DOWN): 0:(55.0,83.0)
:Sending Touch (ACTION_UP): 0:(55.407825,80.70112)
    //[calendar_time:2018-11-24 03:33:49.489  system_uptime:148187]
    // Sending event #300
    //[calendar_time:2018-11-24 03:33:49.490  system_uptime:148187]
    // Sending event #300
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(306.0,127.0)
:Sending Touch (ACTION_UP): 0:(322.1527,128.75795)
:Sending Touch (ACTION_DOWN): 0:(371.0,249.0)
:Sending Touch (ACTION_UP): 0:(389.42804,284.46317)
:Sending Touch (ACTION_DOWN): 0:(99.0,777.0)
:Sending Touch (ACTION_UP): 0:(109.86062,800.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(99.0,584.0)
:Sending Touch (ACTION_UP): 0:(100.727516,529.23254)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
