Numero de eventos  :10000
Dispositivo       :Nexus S
Version Android   :butomo1989/docker-android-x86-5.1.1

:Monkey: seed=1543442180345 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: 25.0%
//   6: 15.0%
//   7: 2.0%
//   8: 2.0%
//   9: 1.0%
//   10: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(422.0,480.0)
:Sending Touch (ACTION_UP): 0:(453.62613,538.0079)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(144.0,65.0)
:Sending Touch (ACTION_UP): 0:(137.92769,21.928698)
:Sending Touch (ACTION_DOWN): 0:(154.0,184.0)
:Sending Touch (ACTION_UP): 0:(152.64899,183.55032)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(168.0,145.0)
:Sending Touch (ACTION_UP): 0:(172.58272,141.14746)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    // Rejecting start of Intent { cmp=com.android.deskclock/.DeskClock } in package com.android.deskclock
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(54.0,118.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(62.062386,120.39409)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // Injection Failed
    // activityResuming(com.fsck.k9)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(302.0,405.0)
:Sending Touch (ACTION_UP): 0:(306.63367,404.68903)
:Sending Touch (ACTION_DOWN): 0:(440.0,475.0)
:Sending Touch (ACTION_UP): 0:(442.26364,482.11017)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
    //[calendar_time:2018-11-24 03:29:13.291  system_uptime:46253]
    // Sending event #100
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(95.0,352.0)
:Sending Touch (ACTION_UP): 0:(0.0,354.87122)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(68.0,54.0)
:Sending Touch (ACTION_UP): 0:(63.77502,50.11884)
:Sending Touch (ACTION_DOWN): 0:(145.0,202.0)
:Sending Touch (ACTION_UP): 0:(138.46649,185.04085)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(233.0,745.0)
:Sending Touch (ACTION_UP): 0:(246.24313,742.6932)
:Sending Touch (ACTION_DOWN): 0:(255.0,601.0)
:Sending Touch (ACTION_UP): 0:(257.36377,613.1366)
:Sending Touch (ACTION_DOWN): 0:(284.0,719.0)
:Sending Touch (ACTION_UP): 0:(288.91632,721.89777)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(334.0,409.0)
:Sending Touch (ACTION_UP): 0:(334.2609,422.56952)
:Sending Touch (ACTION_DOWN): 0:(472.0,460.0)
:Sending Touch (ACTION_UP): 0:(471.86502,468.95862)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Flip keyboardOpen=true
    //[calendar_time:2018-11-24 03:29:16.514  system_uptime:49444]
    // Sending event #200
:Sending Touch (ACTION_DOWN): 0:(234.0,510.0)
:Sending Touch (ACTION_UP): 0:(235.46346,511.30087)
:Sending Touch (ACTION_DOWN): 0:(94.0,454.0)
:Sending Touch (ACTION_UP): 0:(93.83447,446.0116)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(151.0,358.0)
:Sending Touch (ACTION_UP): 0:(145.54572,346.45972)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(395.0,293.0)
:Sending Touch (ACTION_UP): 0:(392.5156,309.67642)
:Sending Touch (ACTION_DOWN): 0:(89.0,168.0)
:Sending Touch (ACTION_UP): 0:(58.477165,170.30826)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(176.0,589.0)
:Sending Touch (ACTION_UP): 0:(179.2253,579.70325)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(15.0,434.0)
:Sending Touch (ACTION_UP): 0:(0.0,438.63425)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(111.0,708.0)
:Sending Touch (ACTION_UP): 0:(104.49739,716.1757)
    //[calendar_time:2018-11-24 03:29:17.159  system_uptime:50090]
    // Sending event #300
    //[calendar_time:2018-11-24 03:29:17.159  system_uptime:50090]
    // Sending event #300
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(358.0,666.0)
:Sending Touch (ACTION_UP): 0:(356.51108,668.83856)
:Sending Touch (ACTION_DOWN): 0:(202.0,444.0)
:Sending Touch (ACTION_UP): 0:(214.53302,449.02817)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(231.0,517.0)
:Sending Touch (ACTION_UP): 0:(229.25128,516.96124)
:Sending Touch (ACTION_DOWN): 0:(344.0,16.0)
:Sending Touch (ACTION_UP): 0:(391.88074,21.252977)
:Sending Touch (ACTION_DOWN): 0:(184.0,315.0)
:Sending Touch (ACTION_UP): 0:(194.4961,316.3016)
:Sending Touch (ACTION_DOWN): 0:(419.0,541.0)
:Sending Touch (ACTION_UP): 0:(358.7755,477.58322)
:Sending Touch (ACTION_DOWN): 0:(370.0,458.0)
:Sending Touch (ACTION_UP): 0:(368.33948,478.78494)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(325.0,312.0)
:Sending Touch (ACTION_UP): 0:(327.56073,305.78387)
:Sending Touch (ACTION_DOWN): 0:(45.0,272.0)
:Sending Touch (ACTION_UP): 0:(107.53963,325.42905)
:Sending Touch (ACTION_DOWN): 0:(220.0,0.0)
:Sending Touch (ACTION_UP): 0:(227.58723,5.578945)
:Sending Touch (ACTION_DOWN): 0:(337.0,243.0)
:Sending Touch (ACTION_UP): 0:(353.28543,206.99884)
:Sending Touch (ACTION_DOWN): 0:(380.0,628.0)
:Sending Touch (ACTION_UP): 0:(427.8543,609.7719)
    //[calendar_time:2018-11-24 03:29:18.259  system_uptime:51190]
    // Sending event #400
:Sending Touch (ACTION_DOWN): 0:(324.0,193.0)
:Sending Touch (ACTION_UP): 0:(326.16125,197.17375)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(423.0,65.0)
:Sending Touch (ACTION_UP): 0:(432.9898,64.213295)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(211.0,617.0)
:Sending Touch (ACTION_UP): 0:(209.66974,608.9632)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(303.0,383.0)
:Sending Touch (ACTION_UP): 0:(290.6142,387.59198)
:Sending Touch (ACTION_DOWN): 0:(199.0,463.0)
    //[calendar_time:2018-11-24 03:29:18.627  system_uptime:51558]
    // Sending event #500
:Sending Touch (ACTION_UP): 0:(86.60429,524.2686)
:Sending Touch (ACTION_DOWN): 0:(133.0,745.0)
:Sending Touch (ACTION_UP): 0:(114.72824,800.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(114.0,555.0)
:Sending Touch (ACTION_UP): 0:(91.919754,589.7956)
:Sending Touch (ACTION_DOWN): 0:(255.0,435.0)
:Sending Touch (ACTION_UP): 0:(268.92978,421.7396)
:Sending Touch (ACTION_DOWN): 0:(344.0,425.0)
:Sending Touch (ACTION_UP): 0:(331.72342,406.96048)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(235.0,263.0)
:Sending Touch (ACTION_UP): 0:(236.16708,265.6133)
:Sending Touch (ACTION_DOWN): 0:(165.0,735.0)
:Sending Touch (ACTION_UP): 0:(166.70995,723.92554)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(218.0,356.0)
:Sending Touch (ACTION_UP): 0:(232.0415,360.88736)
:Sending Touch (ACTION_DOWN): 0:(467.0,266.0)
:Sending Touch (ACTION_UP): 0:(480.0,237.27641)
:Sending Touch (ACTION_DOWN): 0:(58.0,731.0)
:Sending Touch (ACTION_UP): 0:(55.743217,729.61743)
:Sending Touch (ACTION_DOWN): 0:(97.0,108.0)
:Sending Touch (ACTION_UP): 0:(112.695915,83.60058)
:Sending Touch (ACTION_DOWN): 0:(269.0,554.0)
    //[calendar_time:2018-11-24 03:29:19.200  system_uptime:52130]
    // Sending event #600
:Sending Touch (ACTION_UP): 0:(308.22397,601.5236)
:Sending Touch (ACTION_DOWN): 0:(194.0,728.0)
:Sending Touch (ACTION_UP): 0:(210.9153,692.74207)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(279.0,151.0)
:Sending Touch (ACTION_UP): 0:(240.61516,198.40639)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(66.0,782.0)
:Sending Touch (ACTION_UP): 0:(159.70984,800.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(342.0,270.0)
    //[calendar_time:2018-11-24 03:29:20.413  system_uptime:53344]
    // Sending event #700
:Sending Touch (ACTION_UP): 0:(165.3144,186.86513)
:Sending Touch (ACTION_DOWN): 0:(239.0,463.0)
:Sending Touch (ACTION_UP): 0:(225.27673,466.41855)
:Sending Touch (ACTION_DOWN): 0:(183.0,460.0)
:Sending Touch (ACTION_UP): 0:(222.44942,487.41986)
:Sending Touch (ACTION_DOWN): 0:(233.0,680.0)
