Numero de eventos  :10000
Dispositivo       :Nexus One
Version Android   :butomo1989/docker-android-x86-5.1.1

:Monkey: seed=1543441002450 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: 25.0%
//   6: 15.0%
//   7: 2.0%
//   8: 2.0%
//   9: 1.0%
//   10: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(287.0,664.0)
:Sending Touch (ACTION_UP): 0:(304.1967,624.33484)
:Sending Touch (ACTION_DOWN): 0:(253.0,297.0)
:Sending Touch (ACTION_UP): 0:(273.28482,397.78888)
:Sending Touch (ACTION_DOWN): 0:(158.0,46.0)
:Sending Touch (ACTION_UP): 0:(161.33148,103.14752)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2018-11-24 03:09:34.268  system_uptime:255786]
    // Sending event #100
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(19.0,168.0)
:Sending Touch (ACTION_UP): 0:(11.719323,169.64737)
:Sending Touch (ACTION_DOWN): 0:(156.0,58.0)
:Sending Touch (ACTION_UP): 0:(124.443344,6.2905827)
:Sending Touch (ACTION_DOWN): 0:(199.0,745.0)
:Sending Touch (ACTION_UP): 0:(299.99823,781.50946)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(255.0,106.0)
:Sending Touch (ACTION_UP): 0:(274.48248,100.260994)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(294.0,591.0)
:Sending Touch (ACTION_UP): 0:(294.26306,588.4224)
:Sending Touch (ACTION_DOWN): 0:(189.0,138.0)
    //[calendar_time:2018-11-24 03:09:34.865  system_uptime:256346]
    // Sending event #200
:Sending Touch (ACTION_UP): 0:(88.25019,163.1237)
:Sending Touch (ACTION_DOWN): 0:(344.0,410.0)
:Sending Touch (ACTION_UP): 0:(397.13522,334.47495)
:Sending Touch (ACTION_DOWN): 0:(290.0,767.0)
:Sending Touch (ACTION_UP): 0:(284.8617,737.79803)
:Sending Touch (ACTION_DOWN): 0:(467.0,329.0)
:Sending Touch (ACTION_UP): 0:(383.44022,372.10934)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(261.0,743.0)
:Sending Touch (ACTION_UP): 0:(195.11546,743.5031)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(15.0,759.0)
:Sending Touch (ACTION_UP): 0:(27.45095,754.1715)
:Sending Touch (ACTION_DOWN): 0:(225.0,127.0)
:Sending Touch (ACTION_UP): 0:(241.30536,113.153755)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(358.0,199.0)
:Sending Touch (ACTION_UP): 0:(359.3045,197.59637)
:Sending Touch (ACTION_DOWN): 0:(89.0,328.0)
:Sending Touch (ACTION_UP): 0:(122.83109,322.45975)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-24 03:09:35.467  system_uptime:256948]
    // Sending event #300
    //[calendar_time:2018-11-24 03:09:35.467  system_uptime:256948]
    // Sending event #300
:Sending Touch (ACTION_DOWN): 0:(424.0,267.0)
:Sending Touch (ACTION_UP): 0:(428.3114,260.56024)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(21.0,67.0)
:Sending Touch (ACTION_UP): 0:(81.77346,28.354713)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(246.0,431.0)
:Sending Touch (ACTION_UP): 0:(245.87286,430.9498)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(95.0,457.0)
