Numero de eventos  :10000
Dispositivo       :Nexus 5
Version Android   :butomo1989/docker-android-x86-6.0

:Monkey: seed=1543138586082 count=10000
:AllowPackage: com.fsck.k9
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: -0.0%
//   6: 25.0%
//   7: 15.0%
//   8: 2.0%
//   9: 2.0%
//   10: 1.0%
//   11: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(237.0,1619.0)
:Sending Touch (ACTION_UP): 0:(232.46625,1634.693)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(638.0,1260.0)
:Sending Touch (ACTION_UP): 0:(649.7952,1249.7101)
:Sending Touch (ACTION_DOWN): 0:(812.0,1681.0)
:Sending Touch (ACTION_UP): 0:(807.62866,1680.391)
:Sending Touch (ACTION_DOWN): 0:(244.0,1413.0)
:Sending Touch (ACTION_UP): 0:(258.35696,1496.4778)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(631.0,1202.0)
:Sending Touch (ACTION_UP): 0:(618.30176,1201.4706)
:Sending Touch (ACTION_DOWN): 0:(528.0,220.0)
:Sending Touch (ACTION_UP): 0:(523.33673,216.16547)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(533.0,402.0)
:Sending Touch (ACTION_UP): 0:(537.59595,402.36517)
:Sending Touch (ACTION_DOWN): 0:(532.0,375.0)
:Sending Touch (ACTION_UP): 0:(581.847,336.57004)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2018-11-23 17:43:54.182  system_uptime:70761]
    // Sending event #100
:Sending Touch (ACTION_DOWN): 0:(996.0,1693.0)
:Sending Touch (ACTION_UP): 0:(941.7141,1673.88)
:Sending Touch (ACTION_DOWN): 0:(258.0,788.0)
:Sending Touch (ACTION_UP): 0:(251.78574,801.5995)
:Sending Touch (ACTION_DOWN): 0:(300.0,546.0)
:Sending Touch (ACTION_UP): 0:(297.68198,540.4174)
:Sending Touch (ACTION_DOWN): 0:(998.0,211.0)
:Sending Touch (ACTION_UP): 0:(923.927,149.94655)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(675.0,1526.0)
:Sending Touch (ACTION_UP): 0:(681.88446,1530.3148)
:Sending Touch (ACTION_DOWN): 0:(619.0,1393.0)
:Sending Touch (ACTION_UP): 0:(611.2735,1384.0476)
:Sending Touch (ACTION_DOWN): 0:(304.0,883.0)
:Sending Touch (ACTION_UP): 0:(286.51898,870.18176)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(33.0,1180.0)
:Sending Touch (ACTION_UP): 0:(58.019157,1171.657)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(172.0,249.0)
:Sending Touch (ACTION_UP): 0:(112.021706,211.80537)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(437.0,1244.0)
:Sending Touch (ACTION_UP): 0:(445.25406,1250.5337)
    //[calendar_time:2018-11-23 17:43:59.113  system_uptime:75685]
    // Sending event #200
    //[calendar_time:2018-11-23 17:43:59.113  system_uptime:75685]
    // Sending event #200
:Sending Touch (ACTION_DOWN): 0:(743.0,31.0)
:Sending Touch (ACTION_UP): 0:(749.60767,2.5750256)
:Sending Touch (ACTION_DOWN): 0:(703.0,1289.0)
:Sending Touch (ACTION_UP): 0:(700.91626,1306.5527)
:Sending Touch (ACTION_DOWN): 0:(646.0,1318.0)
:Sending Touch (ACTION_UP): 0:(680.1949,1372.1753)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(235.0,1463.0)
:Sending Touch (ACTION_UP): 0:(320.8856,1525.7336)
:Sending Touch (ACTION_DOWN): 0:(643.0,231.0)
:Sending Touch (ACTION_UP): 0:(633.4735,229.76529)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(325.0,1016.0)
:Sending Touch (ACTION_UP): 0:(327.49332,1030.426)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(970.0,289.0)
:Sending Touch (ACTION_UP): 0:(938.7803,335.98663)
    //[calendar_time:2018-11-23 17:44:01.926  system_uptime:78498]
    // Sending event #300
    //[calendar_time:2018-11-23 17:44:01.926  system_uptime:78498]
    // Sending event #300
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
